


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
  1995  9  9 486. 70.1 34.4   0.00   0.00  0.00  0.00   0.20   0.02  0.25 0.291  0.013 8.233 0.016   0.02   0.00   0.00 0.0156     4.45     2.80   0.00
  1995  9 10 496. 72.1 32.4   0.00   0.00  0.00  0.00   0.20   0.02  0.24 0.278  0.013 8.219 0.015   0.02   0.00   0.00 0.0156     4.44     2.80   0.00
  1995  9 11 514. 76.1 37.4   0.00   0.00  0.00  0.00   0.23   0.02  0.23 0.263  0.015 8.205 0.014   0.02   0.00   0.00 0.0155     4.43     2.70   0.00
  1995  9 12 514. 77.1 38.4   0.00   0.00  0.00  0.00   0.24   0.02  0.22 0.249  0.014 8.191 0.013   0.02   0.00   0.00 0.0155     4.41     2.60   0.00
  1995  9 13 518. 79.1 36.4   0.00   0.00  0.00  0.00   0.24   0.02  0.21 0.235  0.013 8.177 0.012   0.02   0.00   0.00 0.0154     4.39     2.50   0.00
  1995  9 14 514. 79.1 39.4   0.00   0.00  0.00  0.00   0.25   0.02  0.21 0.222  0.013 8.162 0.011   0.01   0.00   0.00 0.0154     4.38     2.50   0.00
  1995  9 15 507. 78.1 39.4   0.00   0.00  0.00  0.00   0.24   0.02  0.20 0.210  0.012 8.148 0.010   0.01   0.00   0.00 0.0153     4.36     2.50   0.00
  1995  9 16 491. 75.1 50.4   0.00   0.00  0.00  0.00   0.26   0.02  0.20 0.197  0.013 8.134 0.009   0.01   0.00   0.00 0.0153     4.35     2.40   0.00
  1995  9 17 487. 75.1 32.4   0.00   0.00  0.00  0.00   0.21   0.01  0.19 0.187  0.009 8.119 0.008   0.01   0.00   0.00 0.0152     4.33     2.50   0.00
  1995  9 18 474. 73.1 37.4   0.00   0.00  0.00  0.00   0.21   0.01  0.19 0.178  0.009 8.105 0.007   0.01   0.00   0.00 0.0152     4.32     2.60   0.00
  1995  9 19 488. 77.1 37.4   0.00   0.00  0.00  0.00   0.22   0.02  0.18 0.169  0.010 8.090 0.007   0.01   0.00   0.00 0.0151     4.31     2.70   0.00
  1995  9 20 480. 76.1 38.4   0.00   0.00  0.00  0.00   0.22   0.01  0.18 0.160  0.009 8.076 0.006   0.01   0.00   0.00 0.0151     4.30     2.60   0.00
  1995  9 21 476. 76.1 36.4   0.00   0.00  0.00  0.00   0.21   0.01  0.17 0.151  0.009 8.061 0.006   0.01   0.00   0.00 0.0151     4.29     2.60   0.00
  1995  9 22 426. 68.1 35.4   0.00   0.00  0.00  0.00   0.17   0.01  0.17 0.144  0.007 8.047 0.005   0.01   0.00   0.00 0.0150     4.28     2.70   0.00
  1995  9 23 414. 67.1 33.4   0.00   0.00  0.00  0.00   0.16   0.01  0.17 0.138  0.006 8.032 0.004   0.01   0.00   0.00 0.0150     4.27     2.60   0.00
  1995  9 24 390. 65.1 36.4   0.00   0.00  0.00  0.00   0.15   0.01  0.16 0.132  0.006 8.018 0.004   0.01   0.00   0.00 0.0150     4.26     2.60   0.00
  1995  9 25 306. 60.1 46.4   0.00   0.00  0.00  0.00   0.13   0.00  0.17 0.127  0.006 8.003 0.004   0.01   0.00   0.00 0.0149     4.26     2.70   0.00
  1995  9 26 303. 60.1 35.4   0.00   0.00  0.00  0.00   0.11   0.00  0.17 0.123  0.004 7.989 0.003   0.01   0.00   0.00 0.0149     4.25     2.70   0.00
  1995  9 27 301. 60.1 31.4   0.00   0.00  0.00  0.00   0.10   0.00  0.16 0.119  0.003 7.974 0.003   0.01   0.00   0.00 0.0149     4.24     2.70   0.00
  1995  9 28 298. 60.1 32.4   0.00   0.00  0.00  0.00   0.10   0.00  0.16 0.116  0.004 7.959 0.003   0.01   0.00   0.00 0.0148     4.23     2.70   0.00
  1995  9 29 154. 54.1 28.4   0.00   0.00  0.00  0.00   0.04   0.00  0.16 0.113  0.002 7.945 0.002   0.01   0.00   0.00 0.0148     4.22     2.70   0.00
  1995  9 30 313. 61.1 28.4   0.00   0.00  0.00  0.00   0.10   0.01  0.16 0.110  0.003 7.930 0.002   0.01   0.00   0.00 0.0148     4.22     2.70   0.00
  1995 10  1 321. 60.8 28.3   0.00   0.00  0.00  0.00   0.17   0.01  0.16 0.107  0.003 7.916 0.002   0.01   0.00   0.00 0.0148     4.21     2.80   0.00
  1995 10  2 373. 65.8 29.3   0.00   0.00  0.00  0.00   0.22   0.01  0.15 0.103  0.004 7.901 0.002   0.01   0.00   0.00 0.0148     4.21     2.80   0.00
  1995 10  3 384. 67.8 31.3   0.00   0.00  0.00  0.00   0.24   0.01  0.14 0.098  0.005 7.887 0.002   0.01   0.00   0.00 0.0148     4.20     2.80   0.00
  1995 10  4 326. 61.8 24.3   0.00   0.00  0.00  0.00   0.16   0.01  0.14 0.095  0.003 7.872 0.002   0.01   0.00   0.00 0.0147     4.20     2.80   0.00
  1995 10  5 310. 60.8 21.3   0.00   0.00  0.00  0.00   0.14   0.00  0.14 0.093  0.002 7.858 0.001   0.01   0.00   0.00 0.0147     4.19     2.90   0.00
  1995 10  6 331. 62.8 29.3   0.00   0.00  0.00  0.00   0.18   0.01  0.13 0.090  0.003 7.843 0.001   0.01   0.00   0.00 0.0147     4.18     2.80   0.00
  1995 10  7 317. 61.8 31.3   0.00   0.00  0.00  0.00   0.18   0.01  0.13 0.087  0.003 7.829 0.001   0.01   0.00   0.00 0.0147     4.18     2.80   0.00
  1995 10  8 314. 61.8 28.3   0.00   0.00  0.00  0.00   0.17   0.01  0.13 0.085  0.002 7.814 0.001   0.01   0.00   0.00 0.0146     4.17     2.80   0.00
  1995 10  9 356. 66.8 27.3   0.00   0.00  0.00  0.00   0.20   0.01  0.12 0.082  0.003 7.800 0.001   0.01   0.00   0.00 0.0146     4.17     2.90   0.00
  1995 10 10 366. 68.8 30.3   0.00   0.00  0.00  0.00   0.22   0.01  0.12 0.079  0.003 7.785 0.001   0.01   0.00   0.00 0.0146     4.17     2.90   0.00
  1995 10 11 349. 66.8 45.3   0.00   0.00  0.00  0.00   0.26   0.01  0.11 0.074  0.004 7.771 0.001   0.01   0.00   0.00 0.0146     4.16     2.90   0.00
  1995 10 12 205. 55.8 30.3   0.00   0.00  0.00  0.00   0.10   0.00  0.11 0.073  0.002 7.756 0.001   0.01   0.00   0.00 0.0146     4.15     2.90   0.00
  1995 10 13 161. 53.8 25.3   0.00   0.00  0.00  0.00   0.07   0.00  0.11 0.071  0.001 7.742 0.001   0.01   0.00   0.00 0.0145     4.14     3.00   0.00
  1995 10 14 357. 69.8 26.3   0.00   0.00  0.00  0.00   0.21   0.01  0.10 0.068  0.003 7.727 0.001   0.01   0.00   0.00 0.0145     4.14     3.00   0.00
  1995 10 15 342. 67.8 29.3   0.00   0.00  0.00  0.00   0.20   0.01  0.10 0.066  0.003 7.713 0.001   0.01   0.00   0.00 0.0145     4.14     2.90   0.00
  1995 10 16 310. 63.8 30.3   0.00   0.00  0.00  0.00   0.18   0.01  0.09 0.064  0.002 7.698 0.001   0.01   0.00   0.00 0.0145     4.13     3.00   0.00
  1995 10 17 359. 72.8 29.3   0.00   0.00  0.00  0.00   0.23   0.01  0.09 0.061  0.003 7.684 0.001   0.01   0.00   0.00 0.0145     4.13     3.00   0.00
  1995 10 18 352. 71.8 32.3   0.00   0.00  0.00  0.00   0.23   0.01  0.08 0.059  0.003 7.670 0.001   0.01   0.00   0.00 0.0145     4.12     3.00   0.00
  1995 10 19 301. 63.8 28.3   0.00   0.00  0.00  0.00   0.17   0.00  0.08 0.057  0.002 7.655 0.000   0.01   0.00   0.00 0.0144     4.11     3.00   0.00
  1995 10 20 298. 63.8 32.3   0.00   0.00  0.00  0.00   0.18   0.00  0.08 0.055  0.002 7.641 0.000   0.01   0.00   0.00 0.0144     4.11     3.00   0.00
  1995 10 21 276. 61.8 35.3   0.00   0.00  0.00  0.00   0.16   0.00  0.08 0.053  0.002 7.626 0.000   0.01   0.00   0.00 0.0144     4.10     2.90   0.00
  1995 10 22 147. 53.8 24.3   0.00   0.00  0.00  0.00   0.06   0.00  0.08 0.053  0.001 7.612 0.000   0.01   0.00   0.00 0.0144     4.09     3.00   0.00
  1995 10 23 165. 54.8 21.3   0.00   0.00  0.00  0.00   0.07   0.00  0.08 0.053  0.000 7.598 0.000   0.01   0.00   0.00 0.0143     4.09     3.00   0.00
  1995 10 24 163. 54.8 21.3   0.00   0.00  0.00  0.00   0.07   0.00  0.07 0.053  0.000 7.583 0.000   0.01   0.00   0.00 0.0143     4.08     3.00   0.00
  1995 10 25 198. 56.8 21.3   0.00   0.00  0.00  0.00   0.08   0.00  0.07 0.053  0.000 7.569 0.000   0.01   0.00   0.00 0.0143     4.08     3.10   0.00
  1995 10 26 280. 63.8 31.3   0.00   0.00  0.00  0.00   0.16   0.00  0.07 0.051  0.001 7.555 0.000   0.01   0.00   0.00 0.0143     4.07     3.10   0.00
  1995 10 27 277. 63.8 30.3   0.00   0.00  0.00  0.00   0.16   0.00  0.07 0.050  0.002 7.541 0.000   0.01   0.00   0.00 0.0143     4.07     3.10   0.00
  1995 10 28 256. 61.8 33.3   0.00   0.00  0.00  0.00   0.15   0.00  0.07 0.048  0.002 7.526 0.000   0.01   0.00   0.00 0.0143     4.06     3.10   0.00
  1995 10 29 254. 61.8 31.3   0.00   0.00  0.00  0.00   0.14   0.00  0.07 0.047  0.001 7.512 0.000   0.01   0.00   0.00 0.0142     4.06     3.00   0.00
  1995 10 30 241. 60.8 29.3   0.00   0.00  0.00  0.00   0.13   0.00  0.07 0.046  0.001 7.498 0.000   0.01   0.00   0.00 0.0142     4.05     3.10   0.00
  1995 10 31 151. 54.8 41.3   0.00   0.00  0.00  0.00   0.09   0.00  0.07 0.044  0.001 7.484 0.000   0.01   0.00   0.00 0.0142     4.05     3.10   0.00
  1995 11  1 218. 51.7 24.1   0.00   0.00  0.00  0.00   0.09   0.00  0.07 0.044  0.000 7.470 0.000   0.01   0.00   0.00 0.0142     4.04     3.10   0.00
  1995 11  2 168. 48.7 21.1   0.00   0.00  0.00  0.00   0.06   0.00  0.07 0.044  0.000 7.456 0.000   0.01   0.00   0.00 0.0142     4.03     3.10   0.00
  1995 11  3 166. 48.7 19.1   0.00   0.00  0.00  0.00   0.06   0.00  0.07 0.044  0.000 7.441 0.000   0.01   0.00   0.00 0.0141     4.03     3.20   0.00
  1995 11  4 236. 53.7 14.1   0.00   0.00  0.00  0.00   0.08   0.00  0.07 0.044  0.000 7.427 0.000   0.01   0.00   0.00 0.0141     4.02     3.20   0.00
  1995 11  5 145. 47.7 26.1   0.00   0.00  0.00  0.00   0.06   0.00  0.07 0.044  0.000 7.413 0.000   0.01   0.00   0.00 0.0141     4.02     3.20   0.00
  1995 11  6 284. 61.7 25.1   0.00   0.00  0.00  0.00   0.14   0.00  0.06 0.044  0.000 7.399 0.000   0.01   0.00   0.00 0.0141     4.01     3.20   0.00
  1995 11  7 266. 58.7 28.1   0.00   0.00  0.00  0.00   0.13   0.00  0.06 0.043  0.000 7.385 0.000   0.01   0.00   0.00 0.0141     4.01     3.20   0.00
  1995 11  8 226. 53.7 28.1   0.00   0.00  0.00  0.00   0.10   0.00  0.06 0.043  0.000 7.371 0.000   0.01   0.00   0.00 0.0141     4.00     3.20   0.00
  1995 11  9 139. 47.7 37.1   0.00   0.00  0.00  0.00   0.07   0.00  0.06 0.042  0.001 7.357 0.000   0.01   0.00   0.00 0.0140     4.00     3.20   0.00
  1995 11 10 171. 49.7 25.1   0.00   0.00  0.00  0.00   0.07   0.00  0.06 0.042  0.000 7.343 0.000   0.01   0.00   0.00 0.0140     3.99     3.20   0.00
  1995 11 11 244. 56.7 26.1   0.00   0.00  0.00  0.00   0.11   0.00  0.06 0.041  0.000 7.329 0.000   0.01   0.00   0.00 0.0140     3.99     3.20   0.00
  1995 11 12 241. 56.7 29.1   0.00   0.00  0.00  0.00   0.12   0.00  0.06 0.040  0.001 7.315 0.000   0.01   0.00   0.00 0.0140     3.98     3.20   0.00
  1995 11 13 260. 60.7 28.1   0.00   0.00  0.00  0.00   0.14   0.00  0.06 0.039  0.001 7.301 0.000   0.01   0.00   0.00 0.0140     3.98     3.30   0.00
  1995 11 14 265. 62.7 27.1   0.00   0.00  0.00  0.00   0.14   0.00  0.06 0.038  0.001 7.287 0.000   0.01   0.00   0.00 0.0139     3.97     3.30   0.00
  1995 11 15 266. 63.7 28.1   0.00   0.00  0.00  0.00   0.15   0.00  0.06 0.037  0.001 7.273 0.000   0.01   0.00   0.00 0.0139     3.97     3.30   0.00
  1995 11 16 217. 54.7 34.1   0.00   0.00  0.00  0.00   0.11   0.00  0.06 0.036  0.001 7.259 0.000   0.01   0.00   0.00 0.0139     3.96     3.30   0.00
  1995 11 17 250. 60.7 25.1   0.00   0.00  0.00  0.00   0.12   0.00  0.06 0.035  0.001 7.245 0.000   0.01   0.00   0.00 0.0139     3.96     3.10   0.00
  1995 11 18 205. 53.7 46.1   0.00   0.00  0.00  0.00   0.13   0.00  0.06 0.033  0.001 7.232 0.000   0.01   0.00   0.00 0.0139     3.95     3.10   0.00
  1995 11 19 219. 55.7 24.1   0.00   0.00  0.00  0.00   0.10   0.00  0.06 0.033  0.000 7.218 0.000   0.01   0.00   0.00 0.0139     3.95     3.20   0.00
  1995 11 20 243. 60.7 26.1   0.00   0.00  0.00  0.00   0.12   0.00  0.06 0.032  0.001 7.204 0.000   0.01   0.00   0.00 0.0138     3.94     3.20   0.00
  1995 11 21 221. 56.7 30.1   0.00   0.00  0.00  0.00   0.11   0.00  0.06 0.031  0.001 7.190 0.000   0.01   0.00   0.00 0.0138     3.94     3.10   0.00
  1995 11 22 219. 56.7 22.1   0.00   0.00  0.00  0.00   0.10   0.00  0.06 0.031  0.000 7.176 0.000   0.01   0.00   0.00 0.0138     3.93     3.10   0.00
  1995 11 23 233. 59.7 25.1   0.00   0.00  0.00  0.00   0.11   0.00  0.06 0.031  0.000 7.163 0.000   0.01   0.00   0.00 0.0138     3.93     3.10   0.00
  1995 11 24 226. 58.7 27.1   0.00   0.00  0.00  0.00   0.11   0.00  0.06 0.030  0.001 7.149 0.000   0.01   0.00   0.00 0.0138     3.92     3.10   0.00
  1995 11 25 166. 51.7 24.1   0.88   0.78  0.10  0.00   0.07   0.05  0.61 0.180  0.234 7.135 0.025   0.01   0.01   0.00 0.0253     7.20     4.10   0.00
  1995 11 26 164. 51.7 24.1   0.08   0.09  0.09  0.00   0.07   0.03  0.78 0.055  0.193 7.121 0.026   0.01   0.01   0.00 0.0205     5.85     5.30   0.00
  1995 11 27  75. 41.7 17.1   0.00   0.00  0.07  0.02   0.02   0.02  0.79 0.054  0.001 7.108 0.017   0.01   0.00   0.00 0.0167     4.76     3.60   0.00
  1995 11 28 145. 49.7 28.1   0.00   0.00  0.02  0.05   0.06   0.05  0.80 0.041  0.013 7.094 0.012   0.01   0.00   0.00 0.0158     4.50     3.60   0.00
  1995 11 29 194. 54.7 25.1   0.00   0.00  0.00  0.02   0.09   0.05  0.78 0.031  0.010 7.080 0.008   0.01   0.00   0.00 0.0151     4.30     3.50   0.00
  1995 11 30 156. 50.7 29.1   0.00   0.00  0.00  0.00   0.07   0.03  0.76 0.028  0.003 7.067 0.006   0.01   0.00   0.00 0.0146     4.15     3.50   0.00
  1995 12  1 116. 47.2 32.4   0.58   0.51  0.07  0.00   0.05   0.05  1.19 0.029  0.033 7.053 0.031   0.01   0.01   0.00 0.0239     6.80     4.20   0.00
  1995 12  2 210. 47.2 32.4   0.00   0.00  0.01  0.06   0.09   0.08  1.17 0.027  0.002 7.040 0.023   0.01   0.00   0.00 0.0166     4.72     4.60   0.00
  1995 12  3 209. 47.2 24.4   0.00   0.00  0.00  0.01   0.08   0.06  1.12 0.027  0.000 7.027 0.017   0.01   0.00   0.00 0.0155     4.43     3.80   0.00
  1995 12  4 102. 46.2 34.4   0.40   0.34  0.06  0.00   0.05   0.05  1.39 0.024  0.018 7.014 0.041   0.01   0.01   0.00 0.0220     6.27     5.30   0.00
  1995 12  5 102. 46.2 34.4   0.05   0.06  0.05  0.00   0.05   0.05  1.40 0.023  0.004 7.002 0.039   0.01   0.00   0.00 0.0178     5.07     4.40   0.00
  1995 12  6 201. 46.2 29.4   0.00   0.00  0.00  0.05   0.08   0.08  1.37 0.023  0.000 6.989 0.031   0.01   0.00   0.00 0.0160     4.56     3.90   0.00
  1995 12  7  98. 45.2 31.4   0.03   0.00  0.03  0.00   0.04   0.04  1.34 0.023  0.000 6.977 0.026   0.01   0.00   0.00 0.0153     4.36     3.70   0.00
  1995 12  8 206. 48.2 25.4   0.00   0.00  0.00  0.03   0.08   0.07  1.29 0.023  0.000 6.964 0.022   0.01   0.00   0.00 0.0148     4.21     3.60   0.00
  1995 12  9 212. 50.2 27.4   0.00   0.00  0.00  0.00   0.09   0.07  1.22 0.022  0.000 6.952 0.019   0.01   0.00   0.00 0.0144     4.11     3.50   0.00
  1995 12 10 204. 48.2 27.4   0.00   0.00  0.00  0.00   0.08   0.06  1.16 0.022  0.000 6.939 0.016   0.01   0.00   0.00 0.0142     4.03     3.50   0.00
  1995 12 11  94. 44.2 34.4   1.12   1.04  0.07  0.00   0.04   0.04  2.03 0.065  0.063 6.928 0.084   0.01   0.02   0.00 0.0369    10.50    11.00   0.00
  1995 12 12  91. 43.2 35.4   2.82   2.82  0.07  0.00   0.04   0.04  3.43 0.298  0.237 6.955 0.846   0.01   0.27   0.08 0.3622   103.21    71.00   0.00
  1995 12 13  85. 41.2 21.4   0.50   0.47  0.10  0.00   0.02   0.02  3.46 0.559  0.090 6.984 0.873   0.01   0.09   0.00 0.1016    28.94    14.00   0.00
  1995 12 14 164. 40.2 22.4   0.00   0.00  0.05  0.05   0.05   0.05  3.46 0.497  0.061 7.012 0.822   0.01   0.07   0.00 0.0841    23.96     8.50   0.00
  1995 12 15  73. 37.2 26.4   0.55   0.50  0.10  0.00   0.02   0.02  3.46 0.937  0.036 7.039 0.769   0.01   0.06   0.00 0.0749    21.34     6.90   0.00
  1995 12 16 147. 38.2  9.4   0.00   0.00  0.08  0.02   0.02   0.02  3.46 0.928  0.009 7.063 0.693   0.01   0.05   0.00 0.0613    17.47     6.10   0.00
  1995 12 17 155. 39.2 11.4   0.00   0.00  0.05  0.03   0.03   0.03  3.46 0.912  0.016 7.085 0.633   0.01   0.04   0.00 0.0540    15.38     5.30   0.00
  1995 12 18 169. 41.2 15.4   0.00   0.00  0.02  0.03   0.04   0.03  3.46 0.866  0.042 7.105 0.602   0.01   0.04   0.00 0.0521    14.83     5.00   0.00
  1995 12 19  82. 32.2  6.4   0.00   0.00  0.02  0.00   0.01   0.01  3.46 0.864  0.000 7.123 0.539   0.01   0.03   0.00 0.0429    12.23     4.70   0.00
  1995 12 20  70. 30.2  5.4   0.00   0.00  0.02  0.00   0.00   0.00  3.46 0.863  0.000 7.139 0.485   0.01   0.02   0.00 0.0377    10.76     4.40   0.00
  1995 12 21  70. 30.2  8.4   0.00   0.00  0.01  0.00   0.01   0.00  3.46 0.861  0.000 7.152 0.437   0.01   0.02   0.00 0.0337     9.59     4.20   0.00
  1995 12 22  67. 26.2  8.4   0.00   0.00  0.01  0.00   0.00   0.00  3.46 0.860  0.000 7.164 0.395   0.01   0.02   0.00 0.0303     8.64     4.30   0.00
  1995 12 23  67. 25.2 20.4   0.17   0.08  0.10  0.00   0.01   0.01  3.46 0.935  0.000 7.173 0.357   0.01   0.01   0.00 0.0277     7.88     4.10   0.00
  1995 12 24  92. 33.2 -1.6   0.00   0.00  0.10  0.00   0.00   0.00  3.46 0.935  0.000 7.181 0.324   0.01   0.01   0.00 0.0255     7.27     4.10   0.00
  1995 12 25 146. 38.2  0.4   0.00   0.00  0.09  0.01   0.01   0.01  3.46 0.935  0.000 7.188 0.293   0.01   0.01   0.00 0.0237     6.76     3.90   0.00
  1995 12 26 127. 36.2  0.4   0.00   0.00  0.08  0.01   0.01   0.01  3.46 0.935  0.000 7.193 0.266   0.01   0.01   0.00 0.0222     6.33     3.80   0.00
  1995 12 27 162. 40.2 19.4   0.00   0.00  0.04  0.04   0.04   0.04  3.46 0.893  0.042 7.198 0.277   0.01   0.01   0.00 0.0241     6.87     3.80   0.00
  1995 12 28  68. 34.2 16.4   0.14   0.08  0.10  0.00   0.01   0.01  3.46 0.961  0.000 7.202 0.251   0.01   0.01   0.00 0.0215     6.14     3.80   0.00
  1995 12 29  76. 38.2 30.4   0.06   0.07  0.09  0.00   0.03   0.02  3.45 0.949  0.064 7.208 0.284   0.01   0.01   0.00 0.0260     7.42     3.90   0.00
  1995 12 30 201. 48.2 30.4   0.00   0.00  0.02  0.08   0.09   0.08  3.45 0.801  0.148 7.219 0.383   0.01   0.02   0.00 0.0357    10.16     6.30   0.00
  1995 12 31 187. 44.2 29.4   0.00   0.00  0.00  0.02   0.07   0.06  3.42 0.704  0.085 7.231 0.416   0.01   0.02   0.00 0.0356    10.15     7.20   0.00
  1996  1  1 180. 42.6 18.0   0.00   0.00  0.00  0.00   0.05   0.04  3.40 0.679  0.013 7.241 0.383   0.01   0.02   0.00 0.0300     8.55     5.40   0.00
  1996  1  2 201. 47.6 22.0   0.00   0.00  0.00  0.00   0.07   0.06  3.36 0.608  0.053 7.252 0.387   0.01   0.02   0.00 0.0313     8.92     4.90   0.00
  1996  1  3 191. 44.6 26.0   0.00   0.00  0.00  0.00   0.07   0.06  3.32 0.551  0.042 7.262 0.380   0.01   0.02   0.00 0.0296     8.45     5.00   0.00
  1996  1  4 187. 43.6 21.0   0.00   0.00  0.00  0.00   0.06   0.05  3.29 0.527  0.015 7.270 0.348   0.01   0.01   0.00 0.0263     7.49     4.70   0.00
  1996  1  5 183. 42.6 25.0   0.00   0.00  0.00  0.00   0.06   0.06  3.26 0.499  0.019 7.277 0.323   0.01   0.01   0.00 0.0246     7.02     4.50   0.00
  1996  1  6 222. 53.6 23.0   0.00   0.00  0.00  0.00   0.09   0.08  3.20 0.437  0.049 7.285 0.327   0.01   0.01   0.00 0.0251     7.16     4.40   0.00
  1996  1  7 219. 51.6 22.0   0.00   0.00  0.00  0.00   0.09   0.08  3.14 0.399  0.030 7.291 0.313   0.01   0.01   0.00 0.0236     6.73     4.30   0.00
  1996  1  8 214. 49.6 27.0   0.00   0.00  0.00  0.00   0.09   0.08  3.08 0.360  0.031 7.297 0.301   0.01   0.01   0.00 0.0231     6.57     4.20   0.00
  1996  1  9 201. 45.6 32.0   0.00   0.00  0.00  0.00   0.09   0.08  3.02 0.328  0.026 7.302 0.285   0.01   0.01   0.00 0.0223     6.36     4.30   0.00
  1996  1 10 198. 44.6 23.0   0.00   0.00  0.00  0.00   0.07   0.06  2.98 0.320  0.005 7.305 0.255   0.01   0.01   0.00 0.0204     5.80     4.30   0.00
  1996  1 11 215. 48.6 19.0   0.00   0.00  0.00  0.00   0.07   0.06  2.93 0.311  0.005 7.307 0.229   0.01   0.01   0.00 0.0193     5.51     4.00   0.00
  1996  1 12 235. 55.6 19.0   0.00   0.00  0.00  0.00   0.09   0.07  2.87 0.290  0.016 7.308 0.214   0.01   0.01   0.00 0.0191     5.45     3.90   0.00
  1996  1 13 230. 52.6 23.0   0.00   0.00  0.00  0.00   0.09   0.07  2.82 0.272  0.015 7.308 0.199   0.01   0.00   0.00 0.0187     5.33     3.90   0.00
  1996  1 14 226. 50.6 18.0   0.00   0.00  0.00  0.00   0.08   0.06  2.77 0.265  0.004 7.308 0.178   0.01   0.00   0.00 0.0177     5.05     3.80   0.00
  1996  1 15 100. 43.6 31.0   0.67   0.57  0.10  0.00   0.04   0.03  3.07 0.439  0.195 7.308 0.215   0.01   0.01   0.00 0.0277     7.89     4.90   0.00
  1996  1 16  81. 37.6 33.0   1.74   1.74  0.10  0.00   0.03   0.02  3.25 1.968  0.078 7.307 0.203   0.01   0.01   0.00 0.0252     7.18    13.00   0.00
  1996  1 17  82. 37.6 16.0   0.27   0.27  0.10  0.00   0.02   0.01  3.28 2.192  0.031 7.305 0.185   0.01   0.01   0.00 0.0215     6.11     9.50   0.00
  1996  1 18  76. 29.6 20.0   0.88   0.88  0.10  0.00   0.01   0.01  3.28 3.060  0.000 7.303 0.165   0.01   0.01   0.00 0.0194     5.54     6.90   0.00
  1996  1 19  77. 31.6 24.0   0.61   0.61  0.10  0.00   0.02   0.01  3.28 3.657  0.000 7.300 0.147   0.01   0.00   0.00 0.0183     5.22     6.30   0.00
  1996  1 20  78. 26.6 17.0   0.09   0.09  0.10  0.00   0.01   0.01  3.29 3.739  0.000 7.296 0.132   0.01   0.00   0.00 0.0175     4.99     5.90   0.00
  1996  1 21  78. 25.6 19.0   2.52   2.52  0.10  0.00   0.01   0.01  3.29 6.246  0.000 7.291 0.119   0.01   0.00   0.00 0.0169     4.81     5.80   0.00
  1996  1 22  79. 27.6  7.0   0.06   0.06  0.10  0.00   0.00   0.00  3.29 6.303  0.000 7.286 0.107   0.01   0.00   0.00 0.0164     4.67     5.30   0.00
  1996  1 23  80. 26.6 -4.0   0.22   0.22  0.10  0.00   0.00   0.00  3.29 6.527  0.000 7.280 0.096   0.01   0.00   0.00 0.0160     4.56     5.30   0.00
